"SHIPPING_ID","POST_CODE","CARRIER"
"SH10001","GU22 7AB","Royal Mail"
"SH10002","GL51 7SE","Evri"
"SH10003","NE3 3SR","Royal Mail"
"SH10004","LE4 1AS","Royal Mail"
"SH10005","BD19 3JJ","DHL"
"SH10006","N10 3LD","DHL"
"SH10007","LS25 1HQ","UPS"
"SH10008","TN29 9DL","UPS"
"SH10009","NW10 3UJ","Royal Mail"
"SH10010","RG40 9SU","Evri"
"SH10011","CB6 3WY","UPS"
"SH10012","DD4 0XQ","Evri"
"SH10013","DY4 8PE","UPS"
"SH10014","PE30 3PS","Royal Mail"
"SH10015","G53 5AZ","UPS"
"SH10016","WF8 3RL","UPS"
"SH10017","FY4 2HQ","FedEx"
"SH10018","GY1 1DE","FedEx"
"SH10019","WV10 0DF","Royal Mail"
"SH10020","M19 2TD","Evri"
"SH10021","SL2 2LR","Royal Mail"
"SH10022","CF3 5PP","DHL"
"SH10023","S11 7PQ","DHL"
"SH10024","ML5 2EE","UPS"
"SH10025","EH31 2BX","Evri"
"SH10026","SK13 1BW","Evri"
"SH10027","PO36 9HA","Evri"
"SH10028","BS4 5AX","Royal Mail"
"SH10029","UB9 6LN","FedEx"
"SH10030","RM8 1NR","FedEx"
"SH10031","PH22 1UD","Royal Mail"
"SH10032","WS10 7HY","Royal Mail"
"SH10033","LL54 7RP","FedEx"
"SH10034","GL52 9UF","Evri"
"SH10035","B71 1EU","UPS"
"SH10036","DH6 4DP","DHL"
"SH10037","GU52 6PE","Royal Mail"
"SH10038","OX16 9QS","Royal Mail"
"SH10039","DN38 6AB","UPS"
"SH10040","S73 9AU","Royal Mail"
"SH10041","ME20 6TW","UPS"
"SH10042","S80 4RL","Royal Mail"
"SH10043","UB10 0TA","Evri"
"SH10044","LS25 6LX","Royal Mail"
"SH10045","DA8 3NR","Royal Mail"
"SH10046","DE23 4QY","Evri"
"SH10047","PE7 3ZN","Royal Mail"
"SH10048","IV2 7NW","Royal Mail"
"SH10049","SP8 4EB","DHL"
"SH10050","AB15 5HD","Evri"
"SH10051","BB2 5BS","Royal Mail"
"SH10052","SN1 2JJ","Royal Mail"
"SH10053","KY12 0XH","FedEx"
"SH10054","NR25 7BP","DHL"
"SH10055","S2 1UB","Evri"
"SH10056","DT11 7EL","UPS"
"SH10057","NN5 4ES","UPS"
"SH10058","PO19 7UJ","UPS"
"SH10059","NG5 3DA","FedEx"
"SH10060","NR30 2LX","UPS"
"SH10061","CF83 3PH","DHL"
"SH10062","MK2 3BN","Evri"
"SH10063","W3 7AS","UPS"
"SH10064","NG34 8QL","DHL"
"SH10065","PO36 8NY","DHL"
"SH10066","NE2 1PL","FedEx"
"SH10067","CF39 0HP","DHL"
"SH10068","RG27 9US","DHL"
"SH10069","PH8 0HE","DHL"
"SH10070","WA7 1NU","Evri"
"SH10071","CA9 3QN","DHL"
"SH10072","TN2 5NQ","Royal Mail"
"SH10073","WA14 1NR","UPS"
"SH10074","NP23 6JJ","Evri"
"SH10075","SN14 6EU","Royal Mail"
"SH10076","GY2 4UJ","DHL"
"SH10077","DN14 9NR","FedEx"
"SH10078","CH1 1RF","DHL"
"SH10079","WD3 4NX","FedEx"
"SH10080","CW1 2BP","UPS"
"SH10081","EH48 2GQ","DHL"
"SH10082","SL4 5UA","Evri"
"SH10083","CO10 8PF","FedEx"
"SH10084","LE16 8PS","UPS"
"SH10085","CT18 8BU","DHL"
"SH10086","PE24 5RY","Evri"
"SH10087","KT20 7TD","Evri"
"SH10088","HA4 0RD","FedEx"
"SH10089","CA12 5LH","Evri"
"SH10090","RH19 3FQ","DHL"
"SH10091","CV2 2JG","Evri"
"SH10092","S71 3PA","FedEx"
"SH10093","SK7 4AH","Evri"
"SH10094","SY18 6BN","FedEx"
"SH10095","OX11 7DG","Evri"
"SH10096","IV2 6DG","UPS"
"SH10097","DE72 3JA","UPS"
"SH10098","SP5 2EH","Evri"
"SH10099","HX6 2TJ","Evri"
"SH10100","G1 4SP","DHL"
"SH10101","ML6 8NS","Royal Mail"
"SH10102","OX39 4PH","FedEx"
"SH10103","WA5 8TN","UPS"
"SH10104","BN27 1GH","Evri"
"SH10105","SR3 2SB","Evri"
"SH10106","B91 1NY","UPS"
"SH10107","ST20 0AP","Royal Mail"
"SH10108","BB7 4HX","Evri"
"SH10109","ST6 5BQ","Royal Mail"
"SH10110","BA3 5PJ","FedEx"
"SH10111","LS9 9LD","FedEx"
"SH10112","GL4 4RE","Royal Mail"
"SH10113","BT31 9DR","Evri"
"SH10114","EH9 1SD","Royal Mail"
"SH10115","B62 9JZ","Evri"
"SH10116","PE19 2PY","DHL"
"SH10117","WC1A 1EU","DHL"
"SH10118","LE14 3XW","UPS"
"SH10119","W5 4XA","Evri"
"SH10120","SY4 5AR","Evri"
"SH10121","CM17 9UQ","DHL"
"SH10122","BR2 0XU","DHL"
"SH10123","HA4 7NY","Evri"
"SH10124","SR5 1QS","FedEx"
"SH10125","LS24 8LY","FedEx"
"SH10126","CF72 9LT","DHL"
"SH10127","CF14 2SQ","DHL"
"SH10128","BD2 2EY","UPS"
"SH10129","TS3 7QU","Royal Mail"
"SH10130","DE23 8BU","Evri"
"SH10131","SO18 4HQ","UPS"
"SH10132","HU8 8PH","Evri"
"SH10133","IM4 7PD","UPS"
"SH10134","S65 2QX","Royal Mail"
"SH10135","LS16 6HD","Royal Mail"
"SH10136","SG14 1FX","UPS"
"SH10137","CW11 3NJ","UPS"
"SH10138","G32 8DJ","FedEx"
"SH10139","DN17 3AH","UPS"
"SH10140","SK13 8HJ","Evri"
"SH10141","EX6 6HN","Evri"
"SH10142","TA2 7RW","UPS"
"SH10143","TW1 4BY","Evri"
"SH10144","AB25 2AB","DHL"
"SH10145","LN13 9JS","Evri"
"SH10146","SY21 8AS","UPS"
"SH10147","SL2 5HR","Royal Mail"
"SH10148","NP24 6ED","Royal Mail"
"SH10149","LS11 8HY","UPS"
"SH10150","TD2 6RN","FedEx"
"SH10151","RH10 8DU","UPS"
"SH10152","PL6 6SZ","Royal Mail"
"SH10153","L25 8RX","DHL"
"SH10154","DN16 2LS","FedEx"
"SH10155","SN3 4DN","Royal Mail"
"SH10156","KT6 5BL","UPS"
"SH10157","KT12 4LF","DHL"
"SH10158","KA17 0EW","UPS"
"SH10159","HP22 6JF","DHL"
"SH10160","BB2 2TQ","UPS"
"SH10161","GL54 5FX","DHL"
"SH10162","CB23 7AJ","Evri"
"SH10163","ME19 6BL","Evri"
"SH10164","CM2 0HA","UPS"
"SH10165","SW6 4BU","DHL"
"SH10166","HU7 3FA","DHL"
"SH10167","PO21 1PA","FedEx"
"SH10168","BA12 0QF","Evri"
"SH10169","SW15 2HD","DHL"
"SH10170","DT9 3EQ","DHL"
"SH10171","PO1 1QZ","FedEx"
"SH10172","RH20 3HX","FedEx"
"SH10173","BN23 5NA","UPS"
"SH10174","BN25 3TL","UPS"
